centre_code,centre_name,license_issue_date,license_tenure
PT9622,3HOUSE KINDERGARTEN (TAMPINES),2024-03-02,36
RC1742,7oaks Preschool - Bedok Reservoir,2023-11-11,36
RC1733,7oaks Preschool - International Business Park,2024-03-15,36
RC1750,7oaks Preschool - Jurong St. 81,2024-07-01,36
RC1784,7oaks Preschool - Jurong St. 91,2025-11-16,12
RC1912,7oaks Preschool - Kallang,2024-07-31,24
RC1180,7oaks Preschool - Pasir Ris St. 11,2024-07-02,36
RC0750,7oaks Preschool - Pasir Ris St. 51,2026-02-01,24
RC1510,7oaks Preschool - Sembawang,2024-01-21,36
RC1913,7oaks Preschool - Tampines,2024-08-31,24
PT8720,A2E Kids,2025-12-27,12
PT8399,AAYTOZEE @ HILLVIEW PTE LTD,2025-12-01,24
PT9406,AAYTOZEE LEARNING COVE PTE LTD,2025-11-22,36
PT8900,ACADEMY KIDZ INC PTE. LTD.,2025-02-12,24
PT5210,ACE @ WORK CHILDCARE PTE LTD,2025-04-01,36
PT9953,Ace @ Work Childcare Pte Ltd (ATPCC),2026-05-28,12
PT9939,Ace @ Work Childcare Pte Ltd (BPCC),2025-11-20,12
PT5550,Ace @ Work Childcare Pte Ltd (CCK 757),2024-07-01,36
PT9937,Ace @ Work Childcare Pte Ltd (SKG),2025-10-29,12
PT9909,Ace @ Work Childcare Pte Ltd (TMP939),2025-08-20,24
PT4510,ACE @ WORK EDUCARE PTE LTD,2025-10-01,36
PT8818,ACE@WORK CHILDCARE PTE LTD,2026-01-04,36
PT9488,ACES CHAMPION ENTERPRISE (SINGAPORE) LLP,2023-10-01,36
PT9218,ACTIVE LEARNERS CHILD CARE PRIVATE LIMITED,2024-01-01,36
PT9780,Adventure Tree Preschool @ Katong,2026-01-27,36
PT9799,Adventure Tree Preschool Braddell,2026-06-25,36
PT0860,Adventure Tree Preschool Bukit Timah Pte Ltd,2025-04-28,36
PT9866,Adventure Tree Preschool Holland,2026-07-04,36
PT8691,AGAPE LITTLE UNI CECIL,2025-08-27,36
PT3050,Agape Little Uni Choa Chu Kang,2025-02-03,36
PT8794,AGAPE LITTLE UNI CLEMENTI,2024-10-03,36
PT8405,AGAPE LITTLE UNI COMMONWEALTH,2025-04-17,36
PT9337,AGAPE LITTLE UNI COMPASSVALE,2025-02-01,36
PT9514,AGAPE LITTLE UNI GAMBAS (NORDCOM II),2023-12-26,36
PT6080,Agape Little Uni Jurong West,2024-05-02,36
PT8553,Agape Little Uni Kallang,2025-10-03,36
PT5900,AGAPE LITTLE UNI SENGKANG,2024-02-01,36
PT8735,Agape Little Uni Thomson,2025-03-07,36
PT9392,Agape Little Uni Upper Serangoon,2026-05-01,36
PT9869,Agora-Colearning Spaces Pte. Ltd.,2025-07-20,24
RC1810,Al Iman Mosque Kindergarten,2023-10-18,36
RC1817,AL-ANSAR MOSQUE KINDERGARTEN,2023-09-11,36
RC1809,Al-Istighfar Mosque Kindergarten,2023-08-05,36
RC1819,AL-ISTIQAMAH MOSQUE KINDERGARTEN,2023-09-11,36
RC1812,Al-Khair Mosque Kindergarten,2024-08-30,36
RC1801,Al-Mukminin Mosque Kindergarten,2024-11-13,36
RC1813,AL-MUTTAQIN MOSQUE KINDERGARTEN,2023-08-05,36
PT9725,AL-NASRY CHILDCARE PTE. LTD.,2025-01-01,36
PT9712,AL-NASRY PRESCHOOL,2025-04-11,24
PT9610,AL-NASRY@SENGKANG SOUTH KINDERGARTEN,2023-10-29,36
PT9373,ALORA CHILDCARE (LENG KEE) PTE LTD,2025-06-26,36
PT9800,Alora Infant Care (Leng Kee) Pte Ltd,2026-07-09,36
PT9806,Alpha Green Preschool Pte. Ltd,2024-08-23,24
PT9201,Amazing Star Montessori - Yishun,2025-05-02,24
PT8874,AMAZING STAR MONTESSORI HOUSE (CCK),2023-10-01,36
PT7490,AMAZING STAR MONTESSORI HOUSE (GREENRIDGE),2025-05-06,36
PT7870,AMAZING STAR MONTESSORI HOUSE (SN),2024-11-29,36
PT9943,Amber- School of the Future,2026-02-09,12
PT9863,Ang Mo Kio Methodist Preschool,2026-03-13,24
PT5560,ANGEL CARE CENTRE PTE LTD,2025-01-02,36
RC1814,An-Nur Mosque Kindergarten,2023-09-11,36
PT9544,APPLE TREE PLAYHOUSE PTE LTD,2024-04-23,36
PT7470,Appleland Montessori Child Care Centre Pte Ltd,2025-05-03,24
PT4530,Appleland Playhouse Pte Ltd,2025-04-07,36
PT8817,APRICOT ACADEMY (LAGUNA) PTE. LTD.,2025-01-02,36
PT8659,Apricus Kids Academy Pte Ltd,2025-06-16,36
RC1892,Arise Preschool,2023-11-20,36
RC1805,Ar-Raudhah Mosque Kindergarten,2024-03-31,36
PT9931,Artemis Preskool @ Boon Keng,2025-08-13,12
PT9908,Artemis Preskool @ Bukit Panjang,2025-09-01,24
PT9782,ARTEMIS PRESKOOL @ TAMPINES,2026-02-18,36
PT9951,ARTEMIS PRESKOOL @ TAMPINES WEST,2026-05-08,12
PT9904,ARTEMIS PRESKOOL @ WEST COAST,2025-07-08,24
PT9903,ARTEMIS PRESKOOL @ WISTERIA MALL,2025-06-09,24
PT9761,ARTEMIS PRESKOOL @ WOODLEIGH,2025-11-01,36
PT9925,ARTEMIS PRESKOOL @ WOODLEIGH VILLAGE,2026-05-02,24
PT8852,ARTS JUNIOR MONTESSORI LLP,2025-09-19,12
RC1808,Assyakirin Mosque Kindergarten,2023-10-31,36
PT9652,Astor International Preschool,2024-09-27,36
RC1776,AWWA LTD.,2024-12-15,36
PT9484,Baby Elk Infant Care Pte Ltd,2026-02-28,12
PT8359,BAMBINI CHILDCARE LLP,2024-05-01,36
RC1908,Barker Road Methodist Church Little Lights Preschool -  Vanda,2025-01-18,24
RC1829,BARKER ROAD METHODIST CHURCH LITTLE LIGHTS PRESCHOOL - BARKER,2023-10-17,36
PT9777,Bedok Methodist Preschool,2023-09-19,36
PT9628,Bello Bambini Montessori Pte Ltd,2025-01-02,24
RC1765,BETHEL CHILD DEVELOPMENT CENTRE,2026-03-01,36
RC0030,BETHEL DAY CARE CENTRE,2025-12-27,36
RC1757,BETHEL PRESCHOOL,2026-02-01,36
PT9861,Bethesda (Bedok-Tampines) Kindergarten Pte Ltd,2023-11-25,36
RC1849,Bethesda (Pasir Ris) Kindergarten,2023-11-05,36
RC1822,Bethesda Ang Mo Kio Kindergarten,2025-03-28,36
RC1884,BETHESDA CHAPEL KINDERGARTEN,2023-11-06,36
RC1852,Bethesda Kindercare,2025-05-29,24
RC1768,BETHLEHEM EDUCARE CENTRE,2025-06-01,36
RC0960,BETHLEHEM EDUCARE CENTRE (YISHUN),2024-11-16,36
PT8633,BETWEEN TWO TREES PRESCHOOL,2025-01-01,36
PT9744,Big Einstein Academy @ Tampines Pte Ltd,2026-06-24,6
PT1450,BLOSSOM CREATIVE CENTRE LLP,2024-12-01,36
PT8828,BLOSSOM DISCOVERY CENTRE LLP,2025-03-15,36
PT3190,BLOSSOM EDUCARE CENTRE LLP,2025-04-01,36
PT9139,Blossom Genesis Centre Pte Ltd,2026-05-01,36
PT1200,BLUE HOUSE (MUTIARA),2024-09-20,24
PT9460,Blue House Childcare,2026-06-01,12
PT2600,Blue House Childcare (Kay Siang) Pte Ltd,2024-04-15,36
RC1899,Blue Lion Preschool,2025-10-29,36
PT9731,BrainFit School House Pte Ltd,2024-03-12,36
PT9726,Brainy Bunch Hougang Pte. Ltd.,2025-09-24,24
PT9621,Brainy Bunch Pasir Ris Pte Ltd,2024-03-24,36
PT9399,BRAINY BUNCH WOODLANDS PTE LTD,2025-11-01,36
PT4140,BRIGHT KIDS @ JURONG WEST PTE LTD,2023-12-10,36
PT3000,BRIGHT KIDS @ PASIR RIS PTE LTD,2026-03-23,36
PT7290,BRIGHT KIDS SCHOOL HOUSE PTE LTD,2024-02-25,36
PT7380,BRIGHT KIDS SCHOOL HOUSE PTE LTD,2024-09-26,36
PT7540,BRIGHT KIDS SCHOOL HOUSE PTE LTD,2024-06-15,36
PT8441,BRIGHT LEARNERS PRESCHOOL,2023-09-14,36
PT8969,Bright Sparks Childcare (City Campus) Pte. Ltd.,2026-02-02,12
PT9110,BRIGHT SPARKS CHILDCARE LLP,2026-02-11,36
PT9846,Bright Sparks Infant Care Pte. Ltd,2025-12-01,24
PT9001,Brighton Montessori Ang Mo Kio (Yio Chu Kang Community Club),2025-01-01,36
PT7970,Brighton Montessori Frankel,2024-02-01,36
PT9362,Brighton Montessori Hillview,2025-08-01,36
PT9491,Brighton Montessori Kovan,2024-10-19,24
PT8957,Brighton Montessori Mountbatten,2025-06-15,36
PT9248,Brighton Montessori River Valley,2024-10-01,36
PT8702,Brighton Montessori Sunset Way,2025-10-23,36
PT9395,Brilliant Beans Preschool Macpherson,2023-11-01,36
PT9190,BRILLIANT KIDS LEARNING COVE,2023-10-01,36
PT8953,Brilliant Tots @ Kelulut Pte Ltd,2025-06-01,36
PT9329,BRILLIANT TOTS ACADEMY PTE. LTD.,2026-01-01,36
PT9334,BRILLIANT TOTS PTE. LTD.,2025-08-01,24
PT8660,Bucket House Preschool @ Sims Avenue,2023-10-22,36
PT9527,Bucket House Preschool Education Pte. Ltd.,2024-02-09,36
PT9268,Bucket House Preschool@Bukit Batok,2024-06-09,36
RC1862,Bukit Panjang Methodist Church Kindergarten,2023-10-15,36
PT3150,BUMBLE BEE CHILD CARE CENTRE,2025-01-15,36
RC1870,Calvary Pandan Kindergarten,2024-11-20,36
PT8901,CAMBERLEY INTERNATIONAL PRE-SCHOOL PRIVATE LIMITED,2025-12-20,36
PT9480,CAMBERLEY LOYANG PRE-SCHOOL PRIVATE LIMITED,2023-08-07,36
PT9892,Cambridge @ Holland Pte Ltd,2026-03-18,12
PT9543,CAMBRIDGE @ MACPHERSON PTE LTD,2024-11-01,24
PT9896,Cambridge @ Midwood Pte. Ltd,2025-03-01,24
PT9515,Cambridge @ River Valley Pte. Ltd.,2025-07-01,24
PT8629,CAMBRIDGE @ SERANGOON GARDENS PTE. LTD.,2025-06-15,36
PT8639,CAMBRIDGE CDC @ SENGKANG PTE. LTD.,2025-02-01,36
PT9768,Cambridge@Artra Alexandra Pte Ltd,2025-12-30,36
PT9532,CAMBRIDGE@KINGSFORD WATERBAY PTE LTD,2024-03-15,36
PT9277,CAMELOT INTERNATIONAL INFANT CARE PTE LTD,2026-07-01,36
PT9801,Camelot Learning Centre Pte Ltd,2024-07-27,36
RC1788,CANOSSAVILLE CHILDREN AND COMMUNITY SERVICES,2026-01-02,36
PT8676,CARPE DIEM @ HILLTOP PTE. LTD.,2025-12-29,24
PT8911,CARPE DIEM @ ITE PTE. LTD.,2024-01-10,36
PT9471,CARPE DIEM @ NORDCOM PTE LTD,2023-07-25,36
PT9186,CARPE DIEM ACE LEARNERS PTE. LTD.,2023-09-15,36
PT9358,CARPE DIEM CHILDCARE PTE LTD,2025-11-01,36
PT9379,CARPE DIEM CHILDCARE PTE LTD,2025-07-03,36
PT8290,CARPE DIEM CHILDCARE PTE. LTD.,2025-07-01,36
PT8386,CARPE DIEM CHILDCARE RESORT PTE. LTD.,2025-03-01,36
PT8488,CARPE DIEM EDUCARE PTE. LTD.,2024-09-01,36
PT8434,CARPE DIEM FIRST YEARS PTE. LTD.,2025-01-01,24
PT8200,CARPE DIEM KIDSWORLD PTE. LTD.,2025-12-12,36
PT8867,CARPE DIEM KIDZ PLAYHOUSE PTE. LTD.,2025-09-05,36
PT8525,CARPE DIEM KINDERACE PTE. LTD.,2024-05-01,36
PT8443,CARPE DIEM KINDERCARE PTE. LTD.,2025-02-01,36
WP1108,CARPE DIEM LITTLE GREEN HOUSE PTE. LTD.,2026-04-10,36
PT8509,CARPE DIEM MI SCHOOLHOUSE PTE. LTD.,2025-12-27,36
PT9417,CARPE DIEM SCHOOLHOUSE PTE LTD,2025-12-18,36
PT9759,Carpe Diem Schoolhouse Pte Ltd,2025-10-20,36
PT8984,CARPE DIEM SCHOOLHOUSE PTE. LTD.,2024-11-01,36
PT8799,CARPE DIEM SPRINGS PTE. LTD.,2025-11-01,36
PT8905,CARPE DIEM STARLETS 1 PTE. LTD.,2024-01-01,36
PT8904,CARPE DIEM STARLETS 2 PTE. LTD.,2026-07-01,36
PT9389,CARPE DIEM STARLETS SPARKLE PTE. LTD.,2025-10-01,36
PT8480,CARPE DIEM YOUNG HEARTS PTE. LTD.,2024-08-01,36
PT8761,CARPE DIEM YOUNG JOY PTE. LTD.,2025-07-01,36
PT8461,CARPE DIEM YOUNG MINDS PTE. LTD.,2024-05-01,36
PT9582,Catholic Kindergarten,2024-01-15,36
PT9928,CAVENUR EARLY LEARNING CENTRE,2025-07-24,12
PT9092,CAVENUR EARLY LEARNING CENTRE PTE LTD,2025-12-01,36
PT9600,Cavenur Kindergarten Pte Ltd,2024-08-22,36
PT9585,Cedan Kindergarten,2024-02-19,36
RC1871,Centre of New Life Schoolhouse,2024-06-24,36
RC1806,CGM Kindergarten,2024-02-17,36
PT8623,Changemakers Academy Explorer,2024-11-19,36
PT8650,Changemakers Academy Explorer,2025-03-01,36
PT8803,Changemakers Academy Explorer,2023-10-23,36
PT9287,Changemakers Academy Explorer,2024-07-25,36
PT9394,Changemakers Academy Explorer,2025-11-01,36
PT9942,Changemakers Academy Explorer,2025-05-02,36
RC1755,CHANGI BETHANY SCHOOL-HOUSE,2025-10-02,36
WP0300,CHANGI GENERAL HOSPITAL CHILD CARE CENTRE,2023-12-01,36
PT7140,Character Montessori AMK,2025-11-22,12
PT8754,Character Montessori Jurong,2025-06-07,24
PT9741,Charis Montessori @ Elim,2026-02-21,12
PT9736,CHATSWORTH PRESCHOOL,2025-01-31,36
PT9372,CHATSWORTH PRESCHOOL PTE LTD,2025-06-18,36
RC0790,CHEE HWAN KOG CHILDCARE CENTRE,2024-06-15,36
PT7120,CHERIE HEARTS @ CHARLTON PTE LTD,2024-11-14,36
PT8617,CHERIE HEARTS KIDZ CAMPUS PTE. LTD.,2024-10-01,36
PT8782,CHERIE HEARTS NURTURELOFT PTE. LTD.,2024-08-25,36
PT9430,CHERRY KIDZ MONTESSORI CHILDCARE LLP,2026-01-15,24
PT9528,CHERRYBROOK PRESCHOOL EAST COAST PTE. LTD.,2024-03-01,36
PT9431,CHERRYBROOK PRESCHOOL FARRER,2026-02-01,36
PT9213,CHERRYBROOK PRESCHOOL THOMSON PTE. LTD.,2024-01-04,36
PT9402,CHESTON MONTESSORI PRESCHOOLS PTE LTD,2026-05-08,6
PT9847,Chicky & Olive International Preschool,2025-12-08,24
PT9886,CHICKY & OLIVE LEARNING CENTRE PTE LTD,2026-02-16,12
RC1250,CHILD AT STREET 11 LTD,2024-10-01,36
PT9442,CHILDCARE @ THE ENRICHMENT PTE LTD,2024-03-19,36
PT8822,CHILDFIRST @ HILLVIEW PTE LTD,2025-08-01,36
PT9078,CHILDFIRST@TAMPINES PTE. LTD.,2025-09-30,36
PT9794,Children's Cove Preschool @ Sembawang,2026-05-07,36
PT8965,Children's Cove Preschool Pasir Ris Pte Ltd,2025-08-01,24
PT9752,CHILDREN'S COVE PRESCHOOL PTE. LTD.,2025-06-26,36
PT9390,CHILDREN'S COVE PRESCHOOL PTE.LTD.,2025-10-16,36
PT8675,CHILDREN'S COVE PTE. LTD.,2024-07-01,36
PT9630,Children's Vineyard Kindergarten,2024-11-04,36
RC0740,CHINESE CHRISTIAN MISSION LIMITED,2025-12-07,36
RC1754,CI AI EDUCATION INCUBATOR,2024-09-25,36
PT8494,CITIKIDS EDVENTURE PTE. LTD.,2025-10-01,36
PT9667,CLEMENTI WOODS KINDERGARTEN LLP,2024-03-10,36
PT9902,Clover Preschool,2026-06-07,24
PT9623,COCO-RO LEARNING HOUSE,2024-04-09,36
PT4700,Columbia Preschool,2024-11-01,36
WP0310,CREATIVE O PRESCHOOLERS' BAY,2025-07-05,36
PT9437,CREATIVE THINKERS PRESCHOOL PTE. LTD.,2026-03-01,36
PT9310,CREATIVELAND CHILDCARE AND DEVELOPMENT CENTRE@ADMIRALTY PTE LTD,2024-12-01,36
PT9328,CREATIVELAND CHILDCARE AND DEVELOPMENT CENTRE@YEW TEE PTE LTD,2025-01-01,24
PT9003,DA LITTLE PRESCHOOL (TAMARIND) PTE. LTD.,2026-04-22,36
PT9028,DA LITTLE PRESCHOOL AT CECIL PRIVATE LIMITED,2025-02-17,36
RC1821,Darul Ghufran Mosque Kindergarten,2024-02-11,36
RC1802,DARUL MAKMUR MOSQUE KINDERGARTEN,2023-10-18,36
RC1799,David & Goliath Preschool,2024-10-18,36
PT9598,Dreamkids Kindergarten @ East Gate Pte Ltd,2023-10-08,36
PT8630,EARLY LEARNING'S FUN PRESCHOOL PTE. LTD.,2024-12-28,36
EB0009,E-BRIDGE PRE-SCHOOL PTE LTD,2024-05-16,36
EB0010,E-BRIDGE PRE-SCHOOL PTE LTD,2024-11-30,36
EB0011,E-BRIDGE PRE-SCHOOL PTE LTD,2025-11-29,36
EB0012,E-BRIDGE PRE-SCHOOL PTE LTD,2025-12-29,36
EB0013,E-BRIDGE PRE-SCHOOL PTE LTD,2026-01-11,36
EB0014,E-BRIDGE PRE-SCHOOL PTE LTD,2025-12-29,36
EB0015,E-BRIDGE PRE-SCHOOL PTE LTD,2026-05-14,36
EB0016,E-BRIDGE PRE-SCHOOL PTE LTD,2025-03-04,36
EB0017,E-BRIDGE PRE-SCHOOL PTE LTD,2024-02-28,36
EB0018,E-Bridge Pre-School Pte Ltd,2024-12-31,36
EB0019,E-Bridge Pre-School Pte Ltd,2026-01-04,36
EB0020,E-Bridge Pre-School Pte Ltd,2024-08-20,24
EB0021,E-Bridge Pre-School Pte Ltd,2024-10-05,24
EB0022,E-Bridge Pre-School Pte Ltd,2024-12-28,24
EB0023,E-Bridge Pre-School Pte Ltd,2026-05-18,24
EB0024,E-Bridge Pre-School Pte Ltd,2026-06-19,24
EB0025,E-Bridge Pre-School Pte Ltd,2025-06-14,24
EB0026,E-Bridge Pre-School Pte Ltd,2025-06-27,24
EB0027,E-Bridge Pre-School Pte Ltd,2025-08-12,24
EB0028,E-Bridge Pre-School Pte Ltd,2025-09-23,24
EB0029,E-Bridge Pre-School Pte Ltd,2025-11-03,12
EB0030,E-Bridge Pre-School Pte Ltd,2026-02-13,12
EB0031,E-Bridge Pre-School Pte Ltd,2026-02-13,12
EB0001,E-BRIDGE PRE-SCHOOL PTE. LTD.,2025-07-25,36
EB0002,E-BRIDGE PRE-SCHOOL PTE. LTD.,2025-08-15,36
EB0003,E-BRIDGE PRE-SCHOOL PTE. LTD.,2025-09-11,36
EB0004,E-BRIDGE PRE-SCHOOL PTE. LTD.,2025-03-01,36
EB0005,E-BRIDGE PRE-SCHOOL PTE. LTD.,2023-11-30,36
EB0006,E-BRIDGE PRE-SCHOOL PTE. LTD.,2024-01-11,36
EB0007,E-Bridge Pre-School Pte. Ltd.,2024-02-15,36
EB0008,E-BRIDGE PRE-SCHOOL PTE. LTD.,2024-03-22,36
RC1828,Edelweiss Preschool Sembawang Presbyterian Church,2026-01-01,24
PT6510,ELFA PRESCHOOL,2024-12-30,36
PT9879,ELFA PRESCHOOL @ JURONG EAST,2024-12-26,24
PT7900,ELFA Preschool @ Tampines,2025-12-16,36
PT9785,ELITE KIDZ PRESCHOOL,2026-03-03,36
PT9893,Emile Preschool @ APAC,2025-03-23,24
PT9377,EMILE PRESCHOOL PTE. LTD.,2025-06-28,36
PT8340,ENFANT EDUCARE PTE LTD,2024-07-04,36
RC1820,EN-NAEEM MOSQUE KINDERGARTEN,2024-08-27,36
PT5530,EQ EDUCARE PTE LTD,2024-07-02,36
PT9915,Eshkol Valley @ BP Pte Ltd,2025-11-13,24
PT9068,ESHKOL VALLEY @ NORTHSTAR PTE. LTD.,2025-08-15,24
PT9852,Eshkol Valley @ PPCC Pte Ltd,2026-01-04,24
PT8834,ESHKOL VALLEY @ SENGKANG PEARL PTE. LTD.,2024-04-01,36
PT9205,Eshkol Valley @ Yishun Pte Ltd,2024-10-17,36
PT9114,ETONHOUSE BILINGUAL PRE-SCHOOL PTE. LTD.,2026-03-09,36
PT9872,EtonHouse Garden School by the Bay,2024-08-15,24
PT7110,ETONHOUSE INTERNATIONAL RESEARCH PRE-SCHOOL PTE.LTD.,2026-04-01,36
PT9228,EtonHouse Pre-School by the Beach,2024-01-11,36
PT5460,ETONHOUSE PRE-SCHOOL PTE LTD,2025-03-19,36
PT8945,ETONHOUSE PRE-SCHOOL PTE LTD,2025-11-17,36
PT9236,ETONHOUSE PRE-SCHOOL PTE LTD,2024-03-07,36
PT9331,ETONHOUSE PRE-SCHOOL PTE LTD,2026-01-03,36
PT9878,EtonHouse Pre-School Pte Ltd,2025-01-01,24
PT6860,EUREKA SCHOOLHOUSE PTE LTD,2025-06-20,36
PT9775,Faith Methodist Preschool,2026-03-18,36
RC1885,Far Eastern Kindergarten,2023-10-20,36
PT9611,FIRST STEP MONTESSORI HOUSE PTE. LTD.,2023-10-29,36
PT9171,First Steps Preschool @ Admiralty,2024-02-01,36
PT8361,First Steps Preschool @ Depot Road,2025-05-02,24
RC1260,Foo Hai Aspiration Child Care Centre @ Tampines,2024-12-01,36
RC1460,Foo Hai Aspiration Childcare Centre @Bedok,2025-07-02,36
PT9361,Forrest Preschool,2025-05-15,36
PT9668,GATE Junior Preschool,2026-04-30,24
PT9826,GATE Junior Preschool,2026-03-20,24
PT8882,GENESIS CHILD CARE (TP) PTE. LTD.,2024-11-15,24
PT9033,Genius Gems Childcare @ Changi,2024-04-01,36
PT8709,GENIUS HIVE PRE-SCHOOL PTE. LTD.,2024-12-01,36
PT7800,GENIUS SCHOOL HOUSE,2025-04-14,36
RC1716,GLOBAL CHILD DEVELOPMENT CENTRE,2024-05-01,36
RC1781,GLOBAL CHILD DEVELOPMENT CENTRE @ TAMPINES,2025-08-14,24
RC1762,GLOBAL MINDZ (EDEN) PRESCHOOL LIMITED,2026-06-12,36
PT9367,GLOBAL TOTS @ MOUNTBATTEN PTE LTD,2026-07-01,24
RC1430,GLORY JOY CHILD DEVELOPMENT CENTRE,2025-01-02,24
RC1823,Glory Kindergarten,2023-10-15,36
RC1804,Good Shepherd Preschool,2025-01-01,24
RC0035,GRACE CHILD DEVELOPMENT CENTRE,2026-01-02,36
PT9713,Grace House @ Tanglin Pte Ltd,2025-01-01,24
RC0640,GREEN PASTURES CHILD CENTRE,2025-11-02,36
PT7650,Greenery Childcare Centre,2024-09-01,36
PT8959,GREENFIELD MONTESSORI CHILDCARE PTE LTD,2026-01-01,24
PT9240,GREENLAND CHILDCARE @ FERNVALE PTE LTD,2024-03-17,36
PT9336,GREENLAND CHILDCARE @ PUNGGOL DRIVE PTE LTD,2025-02-03,36
PT9241,GREENLAND CHILDCARE @ PUNGGOL PTE LTD,2024-03-17,36
PT9342,GREENLAND CHILDCARE @ SUMANG WALK PTE. LTD.,2026-01-02,36
PT8999,Greenland Childcare Centre,2025-01-02,36
PT8853,Greentree Children Community Pte Ltd,2026-07-14,12
PT9723,Greentree Montessori Children Cottage,2025-02-19,24
PT8541,Greentree Montessori Children House  Pte Ltd,2025-07-31,12
PT8518,GREENTREE MONTESSORI CHILDREN HUB PTE. LTD.,2024-09-17,36
PT9474,Greentree Montessori Children Terrace Pte Ltd,2023-08-01,36
PT9523,GUG PRESCHOOL @ TAMPINES PTE LTD,2024-01-22,36
PT9574,Hanis Montessori Kindergarten ( Choa Chu Kang ),2023-09-27,36
PT9584,HANIS Montessori Kindergarten ( Tampines ),2023-09-27,36
PT9784,HANIS Montessori Playhouse ( Elias Mall ),2026-03-01,12
PT9572,HANIS Montessori Playhouse ( Pasir Ris ),2026-01-01,12
PT9573,HANIS Montessori Playhouse ( Woodlands ),2026-01-01,12
PT9509,HAPPY KIDS PRESCHOOL PTE. LTD.,2023-12-18,36
PT7190,HAPPY TOWN CHILDCARE PTE LTD,2026-07-02,36
PT9391,HARMONI PRESKOOL @ BUANGKOK PTE LTD,2025-10-11,36
PT9444,HARMONI PRESKOOL @ YISHUN PTE LTD,2026-03-21,36
RC1630,HATCH by TOUCH Preschools @ Zhenghua 510,2024-04-05,36
RC0590,HATCH by TOUCH Preschools @Clementi 333,2025-11-16,36
RC0570,HATCH by TOUCH Preschools @Hougang 606,2024-01-04,36
RC1140,HATCH by TOUCH Preschools @Woodlands 171,2024-09-11,36
RC0490,HATCH Preschools @ Bukit Batok 225,2025-07-30,36
PT9698,HEARTFIELD KINDERGARTEN PTE LTD,2023-10-30,36
PT9416,HEARTYLAND INFANT CARE PTE LTD,2025-12-15,36
PT9270,Heartyland Pte Ltd,2026-01-01,36
PT9947,"Hei School, Bishan",2026-04-13,12
PT9716,Hess Preschool Katong Pte. Ltd.,2024-10-23,36
PT9093,HI-5 HOUSE OF LEARNING(HOL) PRESCHOOL@JOO SENG PTE. LTD.,2026-01-01,24
RC1860,HOLY GRACE KINDERCARE,2024-03-31,36
PT9833,House on the Hill Montessori Pre-School,2026-06-23,24
PT8808,HOUSE ON THE HILL PTE LTD,2026-06-27,36
PT9477,HOUSE ON THE HILL PTE. LTD.,2023-08-02,36
PT9671,House on the Hill Pte. Ltd.,2024-03-12,36
PT9115,HUDA CHILDCARE (WOODLANDS11) PTE. LTD.,2026-03-11,36
PT9738,Huda Childcare (WRR) Pte Ltd,2025-02-17,36
PT8809,HUDA CHILDCARE PTE. LTD.,2026-01-31,36
PT5010,IDEAL MONTESSORI PTE LTD,2025-11-15,12
PT8967,IKIDS WORLD PTE. LTD.,2024-08-01,36
PT9355,ILHAM CHILD CARE (EAST) PTE LTD,2026-03-13,36
PT9853,ILHAM CHILD CARE (NORTH) PTE LTD,2026-02-01,24
PT9063,ILHAM CHILD CARE PTE. LTD.,2025-08-01,36
PT8805,IMAN CHILDCARE ( WOODGROVE) PTE. LTD.,2026-05-24,24
PT9403,IMAN CHILDCARE (BUKIT BATOK) PTE LTD,2025-11-10,12
PT8989,IMAN CHILDCARE (JURONG) PTE. LTD.,2025-05-25,24
PT8501,IMAN CHILDCARE (SIMEI) PTE. LTD.,2025-05-01,36
PT9503,IMAN CHILDCARE (TAMPINES) PTE LTD,2026-06-01,12
PT9690,IMAN KINDERGARTEN (CCK) PTE LTD,2025-01-01,24
PT9664,IMAN KINDERGARTEN (YISHUN) PTE LTD,2025-01-01,24
